version	major=2,minor=0
line	id=42471,file=24,line=2478
line	id=42472,file=24,line=2274
line	id=42473,file=24,line=1629
line	id=42474,file=24,line=69074
line	id=42475,file=24,line=68778
line	id=42476,file=24,line=64419
line	id=42477,file=24,line=61569
line	id=42478,file=24,line=60970
line	id=42479,file=24,line=60566
line	id=42480,file=24,line=58595
line	id=42481,file=24,line=56312
line	id=42482,file=24,line=55754
line	id=42483,file=24,line=52059
line	id=42484,file=24,line=50293
line	id=42485,file=24,line=49705
line	id=42486,file=24,line=49655
line	id=42487,file=24,line=49129
line	id=42488,file=24,line=48191
line	id=42489,file=24,line=48184
line	id=42490,file=24,line=48117
line	id=42491,file=24,line=47791
line	id=42492,file=24,line=44890
line	id=42493,file=24,line=43490
line	id=42494,file=24,line=41758
line	id=42495,file=24,line=39561
line	id=42496,file=24,line=38187
line	id=42497,file=24,line=35727
line	id=42498,file=24,line=35149
line	id=42499,file=24,line=33580
line	id=42500,file=24,line=33043
line	id=42501,file=24,line=31650
line	id=42502,file=24,line=31334
line	id=42503,file=24,line=31293
line	id=42504,file=24,line=26788
line	id=42505,file=24,line=26357
line	id=42506,file=24,line=25746
line	id=42507,file=24,line=25345
line	id=42508,file=24,line=24553
line	id=42509,file=24,line=24082
line	id=42510,file=24,line=24043
line	id=42511,file=24,line=23518
line	id=42512,file=24,line=23265
line	id=42513,file=24,line=21979
line	id=42514,file=24,line=21621
line	id=42515,file=24,line=21599
line	id=42516,file=24,line=20259
line	id=42517,file=24,line=20088
line	id=42518,file=24,line=15548
line	id=42519,file=24,line=15401
line	id=42520,file=24,line=14930
line	id=42521,file=24,line=13883
line	id=42522,file=24,line=9828
line	id=42523,file=24,line=9417
line	id=42524,file=24,line=9388
line	id=42525,file=24,line=9309
line	id=42526,file=24,line=7947
line	id=42527,file=24,line=5893
line	id=42528,file=24,line=4170
line	id=42529,file=24,line=2877
line	id=42530,file=24,line=2603
line	id=42531,file=24,line=1487
line	id=42532,file=24,line=436
line	id=42533,file=24,line=64500
line	id=42534,file=24,line=62829
line	id=42535,file=24,line=62222
line	id=42536,file=24,line=61571
line	id=42537,file=24,line=60573
line	id=42538,file=24,line=60545
line	id=42539,file=24,line=58197
line	id=42540,file=24,line=57285
line	id=42541,file=24,line=56965
line	id=42542,file=24,line=54223
line	id=42543,file=25,line=9,type=2,count=1
line	id=42544,file=24,line=51832
line	id=42545,file=24,line=51662
line	id=42546,file=24,line=49558
line	id=42547,file=24,line=48437
line	id=42548,file=24,line=48365
line	id=42549,file=24,line=48328
line	id=42550,file=24,line=47835
line	id=42551,file=24,line=47054
line	id=42552,file=24,line=45373
line	id=42553,file=24,line=43660
line	id=42554,file=24,line=42007
line	id=42555,file=24,line=39348
line	id=42556,file=24,line=37378
line	id=42557,file=24,line=33370
line	id=42558,file=24,line=33305
line	id=42559,file=24,line=32986
line	id=42560,file=24,line=32870
line	id=42561,file=24,line=32664
line	id=42562,file=24,line=31323
line	id=42563,file=24,line=30695
line	id=42564,file=24,line=30553
line	id=42565,file=24,line=29759
line	id=42566,file=24,line=26770
line	id=42567,file=24,line=26316
line	id=42568,file=24,line=25694
line	id=42569,file=24,line=23377
line	id=42570,file=24,line=19382
line	id=42571,file=24,line=19329
line	id=42572,file=24,line=18466
line	id=42573,file=24,line=18271
line	id=42574,file=24,line=15897
line	id=42575,file=24,line=14226
line	id=42576,file=24,line=11762
line	id=42577,file=24,line=11248
line	id=42578,file=24,line=10889
line	id=42579,file=24,line=8970
line	id=42580,file=24,line=8191
line	id=42581,file=24,line=8142
line	id=42582,file=24,line=7576
line	id=42583,file=24,line=6809
line	id=42584,file=24,line=4610
line	id=42585,file=24,line=4600
line	id=42586,file=24,line=2959
line	id=42587,file=24,line=1649
line	id=42588,file=24,line=1593
line	id=42589,file=24,line=961
line	id=42590,file=24,line=861
line	id=42591,file=24,line=757
line	id=42592,file=24,line=617
line	id=42593,file=24,line=145
line	id=42594,file=24,line=68379
line	id=42595,file=24,line=66212
line	id=42596,file=24,line=64972
line	id=42597,file=24,line=64507
line	id=42598,file=24,line=64150
line	id=42599,file=24,line=61419
line	id=42600,file=24,line=58419
line	id=42601,file=24,line=55853
line	id=42602,file=24,line=54721
line	id=42603,file=24,line=47597
line	id=42604,file=24,line=47594
line	id=42605,file=24,line=45901
line	id=42606,file=24,line=44739
line	id=42607,file=24,line=44549
line	id=42608,file=24,line=44392
line	id=42609,file=24,line=43741
line	id=42610,file=24,line=40413
line	id=42611,file=24,line=40313
line	id=42612,file=24,line=40017
line	id=42613,file=24,line=38488
line	id=42614,file=24,line=34845
line	id=42615,file=24,line=34463
line	id=42616,file=24,line=34044
line	id=42617,file=24,line=34028
line	id=42618,file=24,line=28147
line	id=42619,file=24,line=28078
line	id=42620,file=24,line=26403
line	id=42621,file=24,line=26076
line	id=42622,file=24,line=25889
line	id=42623,file=24,line=24911
line	id=42624,file=24,line=24234
line	id=42625,file=24,line=20657
line	id=42626,file=24,line=20632
line	id=42627,file=24,line=18817
line	id=42628,file=24,line=11854
line	id=42629,file=24,line=10236
line	id=42630,file=24,line=9132
line	id=42631,file=24,line=7939
line	id=42632,file=24,line=7895
line	id=42633,file=24,line=4684
line	id=42634,file=24,line=2373
line	id=42635,file=24,line=91
line	id=42636,file=24,line=64
line	id=42637,file=24,line=69496
line	id=42638,file=24,line=66296
line	id=42639,file=24,line=63189
line	id=42640,file=24,line=59861
line	id=42641,file=24,line=58749
line	id=42642,file=24,line=58589
line	id=42643,file=24,line=57359
line	id=42644,file=24,line=56186
line	id=42645,file=24,line=55976
line	id=42646,file=24,line=55084
line	id=42647,file=24,line=53322
line	id=42648,file=24,line=50937
line	id=42649,file=24,line=50079
line	id=42650,file=24,line=49146
line	id=42651,file=24,line=49015
line	id=42652,file=24,line=48994
line	id=42653,file=24,line=48644
line	id=42654,file=24,line=46285
line	id=42655,file=24,line=45622
line	id=42656,file=24,line=44532
line	id=42657,file=24,line=41384
line	id=42658,file=24,line=40893
line	id=42659,file=24,line=40657
line	id=42660,file=24,line=40076
line	id=42661,file=24,line=39376
line	id=42662,file=24,line=38549
line	id=42663,file=24,line=37349
line	id=42664,file=24,line=37262
line	id=42665,file=24,line=37151
line	id=42666,file=24,line=37067
line	id=42667,file=24,line=35575
line	id=42668,file=24,line=35518
line	id=42669,file=24,line=34780
line	id=42670,file=24,line=34657
line	id=42671,file=24,line=34211
line	id=42672,file=24,line=33593
line	id=42673,file=24,line=33175
line	id=42674,file=24,line=32594
line	id=42675,file=24,line=32586
line	id=42676,file=24,line=32487
line	id=42677,file=24,line=31487
line	id=42678,file=24,line=30883
line	id=42679,file=24,line=30593
line	id=42680,file=24,line=30481
line	id=42681,file=24,line=29890
line	id=42682,file=24,line=29775
line	id=42683,file=24,line=29769
line	id=42684,file=24,line=25587
line	id=42685,file=24,line=24173
line	id=42686,file=24,line=23812
line	id=42687,file=24,line=23201
line	id=42688,file=24,line=21189
line	id=42689,file=24,line=20496
line	id=42690,file=24,line=20432
line	id=42691,file=24,line=19005
line	id=42692,file=24,line=18329
line	id=42693,file=24,line=18135
line	id=42694,file=24,line=18056
line	id=42695,file=24,line=17661
line	id=42696,file=24,line=17364
line	id=42697,file=24,line=16425
line	id=42698,file=24,line=14194
line	id=42699,file=24,line=14176
line	id=42700,file=24,line=13552
line	id=42701,file=24,line=12777
line	id=42702,file=24,line=12127
line	id=42703,file=24,line=10801
line	id=42704,file=24,line=9371
line	id=42705,file=24,line=8823
line	id=42706,file=24,line=7830
line	id=42707,file=24,line=7332
line	id=42708,file=24,line=6039
line	id=42709,file=24,line=5511
line	id=42710,file=24,line=5355
line	id=42711,file=24,line=4617
line	id=42712,file=24,line=3886
line	id=42713,file=24,line=3469
line	id=42714,file=24,line=2826
line	id=42715,file=24,line=2468
line	id=42716,file=24,line=2176
line	id=42717,file=24,line=1640
line	id=42718,file=24,line=165
line	id=42719,file=24,line=62819
line	id=42720,file=24,line=59115
line	id=42721,file=24,line=58946
line	id=42722,file=24,line=57647
line	id=42723,file=24,line=56817
line	id=42724,file=24,line=55814
line	id=42725,file=24,line=55767
line	id=42726,file=24,line=55103
line	id=42727,file=24,line=48792
line	id=42728,file=24,line=48197
line	id=42729,file=24,line=46157
line	id=42730,file=24,line=45464
line	id=42731,file=24,line=45234
line	id=42732,file=24,line=41043
line	id=42733,file=24,line=39942
line	id=42734,file=24,line=38495
line	id=42735,file=24,line=36031
line	id=42736,file=24,line=35354
line	id=42737,file=24,line=34752
line	id=42738,file=24,line=32076
line	id=42739,file=24,line=31829
line	id=42740,file=24,line=29776
line	id=42741,file=24,line=29209
line	id=42742,file=24,line=28670
line	id=42743,file=24,line=27475
line	id=42744,file=24,line=24295
line	id=42745,file=24,line=23664
line	id=42746,file=24,line=23065
line	id=42747,file=24,line=22305
line	id=42748,file=24,line=22108
line	id=42749,file=24,line=19750
line	id=42750,file=24,line=19662
line	id=42751,file=24,line=17472
line	id=42752,file=24,line=16523
line	id=42753,file=24,line=15411
line	id=42754,file=24,line=14510
line	id=42755,file=24,line=14021
line	id=42756,file=24,line=13008
line	id=42757,file=24,line=12591
line	id=42758,file=24,line=11844
line	id=42759,file=24,line=11455
line	id=42760,file=24,line=10828
line	id=42761,file=24,line=4923
line	id=42762,file=24,line=3643
line	id=42763,file=24,line=3383
line	id=42764,file=24,line=2344
line	id=42765,file=24,line=1644
line	id=42766,file=24,line=67588
line	id=42767,file=24,line=62981
line	id=42768,file=24,line=60986
line	id=42769,file=24,line=56944
line	id=42770,file=24,line=56785
line	id=42771,file=24,line=55387
line	id=42772,file=24,line=52992
line	id=42773,file=24,line=52956
line	id=42774,file=24,line=51860
line	id=42775,file=24,line=48042
line	id=42776,file=24,line=47588
line	id=42777,file=24,line=47240
line	id=42778,file=24,line=46916
line	id=42779,file=24,line=46595
line	id=42780,file=24,line=46530
line	id=42781,file=24,line=45990
line	id=42782,file=24,line=44861
line	id=42783,file=24,line=44091
line	id=42784,file=24,line=41281
line	id=42785,file=24,line=38512
line	id=42786,file=24,line=38294
line	id=42787,file=24,line=35758
line	id=42788,file=24,line=34824
line	id=42789,file=24,line=32810
line	id=42790,file=24,line=32443
line	id=42791,file=24,line=31137
line	id=42792,file=24,line=28483
line	id=42793,file=24,line=28295
line	id=42794,file=24,line=27331
line	id=42795,file=24,line=26701
line	id=42796,file=24,line=26245
line	id=42797,file=24,line=25053
line	id=42798,file=24,line=24686
line	id=42799,file=24,line=23841
line	id=42800,file=24,line=20816
line	id=42801,file=24,line=20112
line	id=42802,file=24,line=19424
line	id=42803,file=24,line=19381
line	id=42804,file=24,line=18167
line	id=42805,file=24,line=16421
line	id=42806,file=24,line=15688
line	id=42807,file=24,line=15395
line	id=42808,file=24,line=14117
line	id=42809,file=24,line=11505
line	id=42810,file=24,line=11454
line	id=42811,file=24,line=10587
line	id=42812,file=24,line=10082
line	id=42813,file=24,line=6878
line	id=42814,file=24,line=5704
line	id=42815,file=24,line=5652
line	id=42816,file=24,line=5585
line	id=42817,file=24,line=5085
line	id=42818,file=24,line=3275
line	id=42819,file=24,line=3025
line	id=42820,file=24,line=2387
line	id=42821,file=24,line=66532
line	id=42822,file=24,line=65876
line	id=42823,file=24,line=64516
line	id=42824,file=24,line=64006
line	id=42825,file=24,line=63816
line	id=42826,file=24,line=61892
line	id=42827,file=24,line=60210
line	id=42828,file=24,line=60032
line	id=42829,file=24,line=55987
line	id=42830,file=24,line=54049
line	id=42831,file=24,line=52686
line	id=42832,file=24,line=52105
line	id=42833,file=24,line=51268
line	id=42834,file=24,line=48703
line	id=42835,file=24,line=48234
line	id=42836,file=24,line=47558
line	id=42837,file=24,line=46410
line	id=42838,file=24,line=45171
line	id=42839,file=24,line=44859
line	id=42840,file=24,line=42511
line	id=42841,file=24,line=41905
line	id=42842,file=24,line=40740
line	id=42843,file=24,line=40726
line	id=42844,file=24,line=39969
line	id=42845,file=24,line=36691
line	id=42846,file=24,line=36532
line	id=42847,file=24,line=36329
line	id=42848,file=24,line=34516
line	id=42849,file=24,line=34362
line	id=42850,file=24,line=33160
line	id=42851,file=24,line=31471
line	id=42852,file=24,line=28354
line	id=42853,file=24,line=27973
line	id=42854,file=24,line=27886
line	id=42855,file=24,line=27824
line	id=42856,file=24,line=26310
line	id=42857,file=24,line=25601
line	id=42858,file=24,line=25480
line	id=42859,file=24,line=25083
line	id=42860,file=24,line=24575
line	id=42861,file=24,line=23931
line	id=42862,file=24,line=23315
line	id=42863,file=24,line=21953
line	id=42864,file=24,line=20158
line	id=42865,file=24,line=19733
line	id=42866,file=24,line=18083
line	id=42867,file=24,line=17910
line	id=42868,file=24,line=16787
line	id=42869,file=24,line=16369
line	id=42870,file=24,line=15815
line	id=42871,file=24,line=14874
line	id=42872,file=24,line=10947
line	id=42873,file=24,line=10527
line	id=42874,file=24,line=10463
line	id=42875,file=24,line=10052
line	id=42876,file=24,line=9044
line	id=42877,file=24,line=7464
line	id=42878,file=24,line=6970
line	id=42879,file=24,line=5884
line	id=42880,file=24,line=1887
line	id=42881,file=24,line=516
line	id=42882,file=24,line=69620
line	id=42883,file=24,line=68398
line	id=42884,file=24,line=67843
line	id=42885,file=24,line=66616
line	id=42886,file=24,line=66273
line	id=42887,file=24,line=65452
line	id=42888,file=24,line=65026
line	id=42889,file=24,line=64066
line	id=42890,file=24,line=63880
line	id=42891,file=24,line=62364
line	id=42892,file=24,line=62029
line	id=42893,file=24,line=59535
line	id=42894,file=24,line=57733
line	id=42895,file=24,line=57228
line	id=42896,file=24,line=56634
line	id=42897,file=24,line=52191
line	id=42898,file=24,line=51570
line	id=42899,file=24,line=51218
line	id=42900,file=24,line=48897
line	id=42901,file=24,line=48190
line	id=42902,file=24,line=46673
line	id=42903,file=24,line=46048
line	id=42904,file=24,line=45224
line	id=42905,file=24,line=44753
line	id=42906,file=24,line=42978
line	id=42907,file=24,line=42323
line	id=42908,file=24,line=41447
line	id=42909,file=24,line=40260
line	id=42910,file=24,line=39667
line	id=42911,file=24,line=39303
line	id=42912,file=24,line=39007
line	id=42913,file=24,line=38784
line	id=42914,file=24,line=37154
line	id=42915,file=24,line=36519
line	id=42916,file=24,line=34546
line	id=42917,file=24,line=34537
line	id=42918,file=24,line=34004
line	id=42919,file=24,line=33077
line	id=42920,file=24,line=32445
line	id=42921,file=24,line=29390
line	id=42922,file=24,line=29233
line	id=42923,file=24,line=28429
line	id=42924,file=24,line=25147
line	id=42925,file=24,line=24298
line	id=42926,file=24,line=24181
line	id=42927,file=24,line=23568
line	id=42928,file=24,line=23047
line	id=42929,file=24,line=22435
line	id=42930,file=24,line=22248
line	id=42931,file=24,line=20993
line	id=42932,file=24,line=19114
line	id=42933,file=24,line=18845
line	id=42934,file=24,line=18212
line	id=42935,file=24,line=16826
line	id=42936,file=24,line=16492
line	id=42937,file=24,line=15809
line	id=42938,file=24,line=15145
line	id=42939,file=24,line=15065
line	id=42940,file=24,line=14056
line	id=42941,file=24,line=13744
line	id=42942,file=24,line=12671
line	id=42943,file=24,line=12610
line	id=42944,file=24,line=10629
line	id=42945,file=24,line=7801
line	id=42946,file=24,line=7411
line	id=42947,file=24,line=5921
line	id=42948,file=24,line=5352
line	id=42949,file=24,line=4838
line	id=42950,file=24,line=3462
line	id=42951,file=24,line=2933
line	id=42952,file=24,line=1394
line	id=42953,file=24,line=986
line	id=42954,file=24,line=935
line	id=42955,file=24,line=78
line	id=42956,file=24,line=68495
line	id=42957,file=24,line=66964
line	id=42958,file=24,line=62944
line	id=42959,file=24,line=59767
line	id=42960,file=24,line=57617
line	id=42961,file=24,line=56566
line	id=42962,file=24,line=55914
line	id=42963,file=24,line=55425
line	id=42964,file=24,line=54612
line	id=42965,file=24,line=53153
line	id=42966,file=24,line=50386
line	id=42967,file=24,line=50336
